00014F5B  4D                dec bp
0001B39C  2C00              sub al,0x0
0001B39E  004201            add [bp+si+0x1],al
0001B3A1  6442              fs inc dx
0001B3A3  016A02            add [bp+si+0x2],bp
0001B3A6  7E42              jng 0xb3ea
0001B3A8  016A02            add [bp+si+0x2],bp
0001B3AB  AA                stosb
0001B3AC  42                inc dx
0001B3AD  016A02            add [bp+si+0x2],bp
0001B3B0  C6                db 0xc6
0001B3B1  FF00              inc word [bx+si]
0001B3B3  C6420100          mov byte [bp+si+0x1],0x0
0001B3B7  C6                db 0xc6
0001B3B8  6A02              push byte +0x2
0001B3BA  FF82017E          inc word [bp+si+0x7e01]
0001B3BE  0200              add al,[bx+si]
0001B3C0  82                db 0x82
0001B3C1  017E02            add [bp+0x2],di
0001B3C4  60                pusha
0001B3C5  0200              add al,[bx+si]
0001B3C7  7E02              jng 0xb3cb
0001B3C9  A20200            mov [0x2],al
0001B3CC  7E02              jng 0xb3d0
0001B3CE  B2FF              mov dl,0xff
0001B3D0  A2B202            mov [0x2b2],al
0001B3D3  00A2B242          add [bp+si+0x42b2],ah
0001B3D7  0100              add [bx+si],ax
0001B3D9  A28201            mov [0x182],al
0001B3DC  00B27E02          add [bp+si+0x27e],dh
0001B3E0  FFC4              inc sp
0001B3E2  00BC0100          add [si+0x1],bh
0001B3E6  C400              les ax,[bx+si]
0001B3E8  BC0158            mov sp,0x5801
0001B3EB  0000              add [bx+si],al
0001B3ED  7C02              jl 0xb3f1
0001B3EF  9A00007C02        call 0x27c:0x0
0001B3F4  C6                db 0xc6
0001B3F5  FF9AC600          call far [bp+si+0xc6]
0001B3F9  0000              add [bx+si],al
0001B3FB  C6C400            mov ah,0x0
0001B3FE  00C6              add dh,al
0001B400  BC019A            mov sp,0x9a01
0001B403  C6                db 0xc6
0001B404  7C02              jl 0xb408
0001B406  FF00              inc word [bx+si]
0001B408  0018              add [bx+si],bl
0001B40A  027900            add bh,[bx+di+0x0]
0001B40D  002C              add [si],ch
0001B40F  01A70000          add [bx+0x0],sp
0001B413  1802              sbb [bp+si],al
0001B415  C7                db 0xc7
0001B416  FF                db 0xff
0001B417  79C7              jns 0xb3e0
0001B419  0000              add [bx+si],al
0001B41B  79C7              jns 0xb3e4
0001B41D  2C01              sub al,0x1
0001B41F  79C7              jns 0xb3e8
0001B421  1802              sbb [bp+si],al
0001B423  FF00              inc word [bx+si]
0001B425  007C02            add [si+0x2],bh
0001B428  6900007C          imul ax,[bx+si],word 0x7c00
0001B42C  027700            add dh,[bx+0x0]
0001B42F  007C02            add [si+0x2],bh
0001B432  C7                db 0xc7
0001B433  FF69C7            jmp far [bx+di-0x39]
0001B436  0000              add [bx+si],al
0001B438  77C7              ja 0xb401
0001B43A  C8006977          enter 0x6900,0x77
0001B43E  40                inc ax
0001B43F  0177C7            add [bx-0x39],si
0001B442  B80169            mov ax,0x6901
0001B445  C7                db 0xc7
0001B446  7C02              jl 0xb44a
0001B448  FF00              inc word [bx+si]
0001B44A  0018              add [bx+si],bl
0001B44C  026100            add ah,[bx+di+0x0]
0001B44F  002C              add [si],ch
0001B451  018F0000          add [bx+0x0],cx
0001B455  1802              sbb [bp+si],al
0001B457  AF                scasw
0001B458  FF61AF            jmp [bx+di-0x51]
0001B45B  0000              add [bx+si],al
0001B45D  61                popa
0001B45E  AF                scasw
0001B45F  2C01              sub al,0x1
0001B461  61                popa
0001B462  AF                scasw
0001B463  1802              sbb [bp+si],al
0001B465  FF00              inc word [bx+si]
0001B467  007C02            add [si+0x2],bh
0001B46A  61                popa
0001B46B  0000              add [bx+si],al
0001B46D  7C02              jl 0xb471
0001B46F  6F                outsw
0001B470  0000              add [bx+si],al
0001B472  7C02              jl 0xb476
0001B474  BFFF61            mov di,0x61ff
0001B477  BF0000            mov di,0x0
0001B47A  6F                outsw
0001B47B  BFC800            mov di,0xc8
0001B47E  016F40            add [bx+0x40],bp
0001B481  016FBF            add [bx-0x41],bp
0001B484  B80161            mov ax,0x6101
0001B487  BF7C02            mov di,0x27c
0001B48A  FF6201            jmp [bp+si+0x1]
0001B48D  7A02              jpe 0xb491
0001B48F  006201            add [bp+si+0x1],ah
0001B492  7A02              jpe 0xb496
0001B494  54                push sp
0001B495  6201              bound ax,[bx+di]
0001B497  7A02              jpe 0xb49b
0001B499  96                xchg ax,si
0001B49A  FF00              inc word [bx+si]
0001B49C  96                xchg ax,si
0001B49D  6201              bound ax,[bx+di]
0001B49F  00967A02          add [bp+0x27a],dl
0001B4A3  FF94017E          call [si+0x7e01]
0001B4A7  0200              add al,[bx+si]
0001B4A9  96                xchg ax,si
0001B4AA  017C02            add [si+0x2],di
0001B4AD  5B                pop bx
0001B4AE  0000              add [bx+si],al
0001B4B0  7C02              jl 0xb4b4
0001B4B2  99                cwd
0001B4B3  0000              add [bx+si],al
0001B4B5  7C02              jl 0xb4b9
0001B4B7  C7                db 0xc7
0001B4B8  FF99C700          call far [bx+di+0xc7]
0001B4BC  0001              add [bx+di],al
0001B4BE  C7                db 0xc7
0001B4BF  C8000199          enter 0x100,0x99
0001B4C3  94                xchg ax,sp
0001B4C4  0101              add [bx+di],ax
0001B4C6  C7                db 0xc7
0001B4C7  7C02              jl 0xb4cb
0001B4C9  FF00              inc word [bx+si]
0001B4CB  00840100          add [si+0x1],al
0001B4CF  94                xchg ax,sp
0001B4D0  017C02            add [si+0x2],di
0001B4D3  0004              add [si],al
0001B4D5  00800102          add [bx+si+0x201],al
0001B4D9  94                xchg ax,sp
0001B4DA  017C02            add [si+0x2],di
0001B4DD  50                push ax
0001B4DE  94                xchg ax,sp
0001B4DF  017C02            add [si+0x2],di
0001B4E2  54                push sp
0001B4E3  94                xchg ax,sp
0001B4E4  017C02            add [si+0x2],di
0001B4E7  86A4016C          xchg [si+0x6c01],ah
0001B4EB  028A0400          add cl,[bp+si+0x4]
0001B4EF  8001B6            add byte [bx+di],0xb6
0001B4F2  0000              add [bx+si],al
0001B4F4  8401              test [bx+di],al
0001B4F6  B8A401            mov ax,0x1a4
0001B4F9  6C                insb
0001B4FA  02B8FF00          add bh,[bx+si+0xff]
0001B4FE  B80000            mov ax,0x0
0001B501  02B60400          add dh,[bp+0x4]
0001B505  02B61400          add dh,[bp+0x14]
0001B509  02B61800          add dh,[bp+0x18]
0001B50D  02B66C01          add dh,[bp+0x16c]
0001B511  02B67001          add dh,[bp+0x170]
0001B515  02B68001          add dh,[bp+0x180]
0001B519  00B88401          add [bx+si+0x184],bh
0001B51D  005094            add [bx+si-0x6c],dl
0001B520  015486            add [si-0x7a],dx
0001B523  94                xchg ax,sp
0001B524  018AB8A4          add [bp+si-0x5b48],cx
0001B528  0100              add [bx+si],ax
0001B52A  50                push ax
0001B52B  7C02              jl 0xb52f
0001B52D  54                push sp
0001B52E  877C02            xchg [si+0x2],di
0001B531  8AB86C02          mov bh,[bx+si+0x26c]
0001B535  FF12              call [bp+si]
0001B537  1403              adc al,0x3
0001B539  02550C            add dl,[di+0xc]
0001B53C  1E                push ds
0001B53D  0302              add ax,[bp+si]
0001B53F  55                push bp
0001B540  200B              and [bp+di],cl
0001B542  0908              or [bx+si],cx
0001B544  55                push bp
0001B545  180F              sbb [bx],cl
0001B547  050455            add ax,0x5504
0001B54A  1E                push ds
0001B54B  0C01              or al,0x1
0001B54D  005524            add [di+0x24],dl
0001B550  0A07              or al,[bx]
0001B552  06                push es
0001B553  55                push bp
0001B554  1E                push ds
0001B555  0C01              or al,0x1
0001B557  00551E            add [di+0x1e],dl
0001B55A  0C01              or al,0x1
0001B55C  005512            add [di+0x12],dl
0001B55F  1409              adc al,0x9
0001B561  08581E            or [bx+si+0x1e],bl
0001B564  0C01              or al,0x1
0001B566  005820            add [bx+si+0x20],bl
0001B569  0B09              or cx,[bx+di]
0001B56B  08580B            or [bx+si+0xb],bl
0001B56E  2009              and [bx+di],cl
0001B570  08581E            or [bx+si+0x1e],bl
0001B573  0C01              or al,0x1
0001B575  005820            add [bx+si+0x20],bl
0001B578  0B09              or cx,[bx+di]
0001B57A  08580B            or [bx+si+0xb],bl
0001B57D  2009              and [bx+di],cl
0001B57F  085820            or [bx+si+0x20],bl
0001B582  0B09              or cx,[bx+di]
0001B584  085B14            or [bp+di+0x14],bl
0001B587  1205              adc al,[di]
0001B589  046D              add al,0x6d
0001B58B  0C1E              or al,0x1e
0001B58D  0302              add ax,[bp+si]
0001B58F  7220              jc 0xb5b1
0001B591  0B09              or cx,[bx+di]
0001B593  085B15            or [bp+di+0x15],bl
0001B596  1105              adc [di],ax
0001B598  08720C            or [bp+si+0xc],dh
0001B59B  1E                push ds
0001B59C  0902              or [bp+si],ax
0001B59E  5B                pop bx
0001B59F  1E                push ds
0001B5A0  0C01              or al,0x1
0001B5A2  005B14            add [bp+di+0x14],bl
0001B5A5  120A              adc cl,[bp+si]
0001B5A7  0A550A            or dl,[di+0xa]
0001B5AA  240A              and al,0xa
0001B5AC  0A5B0A            or bl,[bp+di+0xa]
0001B5AF  240A              and al,0xa
0001B5B1  0A5B8A            or bl,[bp+di-0x76]
0001B5B4  649C              fs pushf
0001B5B6  64AE              fs scasb
0001B5B8  64BE64CE          fs mov si,0xce64
0001B5BC  64E864FA          fs call 0xb024
0001B5C0  640E              fs push cs
0001B5C2  651E              gs push ds
0001B5C4  652E653E654E      gs dec si
0001B5CA  655E              gs pop si
0001B5CC  656E              gs outsb
0001B5CE  657E65            gs jng 0xb636
0001B5D1  8E65AE            mov fs,[di-0x52]
0001B5D4  65BE65CE          gs mov si,0xce65
0001B5D8  65DE65F2          fisub word [gs:di-0xe]
0001B5DC  65026612          add ah,[gs:bp+0x12]
0001B5E0  661E              o32 push ds
0001B5E2  661E              o32 push ds
0001B5E4  660100            add [bx+si],eax
0001B5E7  010B              add [bp+di],cx
0001B5E9  0112              add [bp+si],dx
0001B5EB  06                push es
0001B5EC  0A09              or cl,[bx+di]
0001B5EE  040E              add al,0xe
0001B5F0  0F1012            movups xmm2,oword [bp+si]
0001B5F3  1103              adc [bp+di],ax
0001B5F5  110A              adc [bp+si],cx
0001B5F7  06                push es
0001B5F8  0100              add [bx+si],ax
0001B5FA  07                pop es
0001B5FB  0B07              or ax,[bx]
0001B5FD  06                push es
0001B5FE  090A              or [bp+si],cx
0001B600  0C02              or al,0x2
0001B602  1108              adc [bx+si],cx
0001B604  1404              adc al,0x4
0001B606  1808              sbb [bx+si],cl
0001B608  1A04              sbb al,[si]
0001B60A  06                push es
0001B60B  07                pop es
0001B60C  0009              add [bx+di],cl
0001B60E  0A0A              or cl,[bp+si]
0001B610  0411              add al,0x11
0001B612  0A160016          or dl,[0x1600]
0001B616  07                pop es
0001B617  1F                pop ds
0001B618  07                pop es
0001B619  040A              add al,0xa
0001B61B  050407            add ax,0x704
0001B61E  0908              or [bx+si],cx
0001B620  020F              add cl,[bx]
0001B622  0410              add al,0x10
0001B624  0912              or [bp+si],dx
0001B626  0413              add al,0x13
0001B628  0A00              or al,[bx+si]
0001B62A  07                pop es
0001B62B  05090B            add ax,0xb09
0001B62E  000B              add [bp+di],cl
0001B630  06                push es
0001B631  1407              adc al,0x7
0001B633  17                pop ss
0001B634  021D              add bl,[di]
0001B636  021D              add bl,[di]
0001B638  0801              or [bx+di],al
0001B63A  0009              add [bx+di],cl
0001B63C  0B11              or dx,[bx+di]
0001B63E  0017              add [bx],dl
0001B640  0818              or [bx+si],bl
0001B642  050508            add ax,0x805
0001B645  06                push es
0001B646  0209              add cl,[bx+di]
0001B648  07                pop es
0001B649  0E                push cs
0001B64A  0011              add [bx+di],dl
